0101750001,,新川,しんかわ,,,,
0200360001,,堤川,つつみがわ,,,,
0200360002,,駒込川,こまごめがわ,,,,
0400280001,,七北田川,ななきたがわ,,,,
0600160001,,日向川,にっこうがわ,,,,
0700060001,,宇多川,うだがわ,,,,
0700100001,,新田川,にいだがわ,,,,
0700280001,,夏井川,なついがわ,,,,
1300050001,,目黒川,めぐろがわ,,,,
1300060001,,古川,ふるかわ,渋谷川,しぶやがわ,,
1400190001,,酒匂川,さかわがわ,,,,
1800060001,,南川,みなみがわ,,,,
1800140001,,笙の川,しょうのかわ,,,,
2200620001,,瀬戸川,せとがわ,,,,
2200620003,,朝比奈川,あさひながわ,,,,
2200790001,,太田川,おおたがわ,,,,
2200790014,,原野谷川,はらのやがわ,,,,
2200810001,,都田川,みやこだがわ,,,,
2300290001,,境川,さかいがわ,,,,
2300290002,,逢妻川,あいづまがわ,,,,
2300520001,,天白川,てんぱくがわ,,,,
2300540001,,日光川,にっこうがわ,,,,
2700130001,,大津川,おおつがわ,,,,
2700130002,,牛滝川,うしたきがわ,,,,
2700130008,,槇尾川,まきおがわ,,,,
2800140001,,武庫川,むこがわ,,,,
2800530001,,市川,いちかわ,,,,
2800640001,,千種川,ちくさがわ,,,,
3000130001,,古座川,こざがわ,,,,
3000660001,,日高川,ひだかがわ,,,,
3000770001,,有田川,ありだがわ,,,,
3100270001,,由良川,ゆらがわ,,,,
3200040001,,益田川,ますだがわ,,,,
3200110001,,周布川,すふがわ,,,,
3300090001,,笹ヶ瀬川,ささがせがわ,,,,
3300090002,,足守川,あしもりがわ,,,,
3400130001,,沼田川,ぬたがわ,,,,
3400210001,,黒瀬川,くろせがわ,,,,
3500020001,,錦川,にしきがわ,,,,
3500020002,,門前川,もんぜんがわ,,,,
3500190001,,島田川,しまたがわ,,,,
3500360001,,椹野川,ふしのがわ,,,,
3500360019,,仁保川,にほがわ,,,,
3500460001,,厚東川,ことうがわ,,,,
3600070001,,勝浦川,かつうらがわ,,,,
3700260001,,香東川,こうとうがわ,,,,
4000180001,,御笠川,みかさがわ,,,,
4400080001,,駅館川,やっかんがわ,,,,
4500260001,,清武川,きよたけがわ,,,,
4500400001,,広渡川,ひろとがわ,,,,
4500400007,,酒谷川,さかたにがわ,,,,
4600600001,,万之瀬川,まのせがわ,,,,
4600600017,,加世田川,かせだがわ,,,,
8101010001,,天塩川,てしおがわ,,,,
8101010027,,雄信内川,おのぶないがわ,,,,
8101010032,,問寒別川,といかんべつがわ,,,,
8101010085,,名寄川,なよろがわ,,,,
8101010114,,剣淵川,けんぶちがわ,,,,
8101020001,,留萌川,るもいがわ,,,,
8101030001,,石狩川,いしかりがわ,,,,
8101030024,,当別川,とうべつがわ,,,,
8101030031,,豊平川,とよひらがわ,,,,
8101030050,,月寒川,つきさむがわ,,,,
8101030051,,望月寒川,もつきさむがわ,,,,
8101030077,,篠津川,しのつがわ,,,,
8101030081,,千歳川,ちとせがわ,,,,
8101030085,,旧夕張川,きゅうゆうばりがわ,,,,
8101030119,,夕張川,ゆうばりがわ,,,,
8101030182,,幾春別川,いくしゅんべつがわ,,,,
8101030202,,須部都川,すべつがわ,,,,
8101030209,,美唄川,びばいがわ,,,,
8101030227,,奈井江川,ないえがわ,,,,
8101030250,,空知川,そらちがわ,,,,
8101030317,,徳富川,とっぷがわ,,,,
8101030331,,尾白利加川,おしらりかがわ,,,,
8101030334,,雨竜川,うりゅうがわ,,,,
8101030341,,恵岱別川,えたいべつがわ,,,,
8101030409,,忠別川,ちゅうべつがわ,,,,
8101030410,,美瑛川,びえいがわ,,,,
8101030442,,牛朱別川,うしゅべつがわ,,,,
8101040001,,尻別川,しりべつがわ,,,,
8101050001,,後志利別川,しりべしとしべつがわ,,,,
8101060001,,鵡川,むかわ,,,,
8101070001,,沙流川,さるがわ,,,,
8101080001,,十勝川,とかちがわ,,,,
8101080034,,利別川,としべつがわ,,,,
8101080114,,札内川,さつないがわ,,,,
8101080129,,帯広川,おびひろがわ,,,,
8101080139,,音更川,おとふけがわ,,,,
8101090001,,釧路川,くしろがわ,,,,
8101090044,,新釧路川,しんくしろがわ,,,,
8101100001,,網走川,あばしりがわ,,,,
8101100010,,美幌川,びほろがわ,,,,
8101110001,,常呂川,ところがわ,,,,
8101110024,,無加川,むかがわ,,,,
8101120001,,湧別川,ゆうべつがわ,,,,
8101130001,,渚滑川,しょこつがわ,,,,
8202010001,,阿武隈川,あぶくまがわ,,,,
8202010004,,白石川,しろいしがわ,,,,
8202010048,,広瀬川,ひろせがわ,,,,
8202010083,,摺上川,すりかみがわ,,,,
8202010096,,松川,まつかわ,,,,
8202010099,,荒川,あらかわ,,,,
8202010216,,笹原川,ささはらがわ,,,,
8202010232,,釈迦堂川,しゃかどうがわ,,,,
8202020001,,名取川,なとりがわ,,,,
8202020011,,広瀬川,ひろせがわ,,,,
8202030001,,鳴瀬川,なるせがわ,,,,
8202030004,,吉田川,よしだがわ,,,,
8202030029,,竹林川,たけばやしがわ,,,,
8202030038,,鞍坪川,くらつぼがわ,,,,
8202030042,,多田川,ただがわ,,,,
8202040001,,北上川,きたかみがわ,,,,
8202040018,,旧北上川,きゅうきたかみがわ,,,,
8202040019,,迫川,はさまがわ,,,,
8202040071,,江合川,えあいがわ,,,,
8202040181,,砂鉄川,さてつがわ,,,,
8202040233,,磐井川,いわいがわ,,,,
8202040279,,人首川,ひとかべがわ,,,,
8202040289,,胆沢川,いさわがわ,,,,
8202040307,,和賀川,わががわ,,,,
8202040340,,豊沢川,とよさわがわ,,,,
8202040356,,猿ヶ石川,さるがいしがわ,,,,
8202040482,,雫石川,しずくいしがわ,,,,
8202040494,,中津川,なかつがわ,,,,
8202050001,,馬淵川,まべちがわ,,,,
8202060001,,高瀬川,たかせがわ,,,,
8202070001,,岩木川,いわきがわ,,,,
8202070035,,十川,とがわ,,,,
8202070050,,旧大蜂川,きゅうだいばちがわ,,,,
8202070061,,平川,ひらかわ,,,,
8202070075,,土淵川,つちぶちがわ,,,,
8202080001,,米代川,よねしろがわ,,,,
8202080012,,藤琴川,ふじことがわ,,,,
8202090001,,雄物川,おものがわ,,,,
8202090004,,太平川,たいへいがわ,,,,
8202090055,,玉川,たまがわ,,,,
8202090126,,丸子川,まるこがわ,,,,
8202090150,,横手川,よこてがわ,,,,
