101,石狩地方中部,0110100,札幌中央区,0110100,Ｊ札幌
106,渡島地方東部,0120200,函館市,0120201,渡島茅部
106,渡島地方東部,0120200,函館市,0120202,函館市美原
115,後志地方北部,0120300,小樽市,0120300,小樽市勝納町
126,上川地方中部,0120400,旭川市,0120401,旭川市宮前１条
146,胆振地方中東部,0120500,室蘭市,0120501,室蘭市山手町
161,釧路地方中南部,0120600,釧路市,0120601,釧路市幸町
161,釧路地方中南部,0120600,釧路市,0120602,音別
156,十勝地方中部,0120700,帯広市,0120700,帯広市東４条
141,北見地方,0120800,北見市,0120800,北見市公園町
141,北見地方,0120800,北見市,0120803,常呂２
141,北見地方,0120800,北見市,0120804,北見市留辺蘂町
122,空知地方南部,0120900,夕張市,0120900,夕張市若菜
122,空知地方南部,0121000,岩見沢市,0121000,岩見沢市５条
131,留萌地方南部,0121200,留萌市,0121201,留萌市大町
146,胆振地方中東部,0121300,苫小牧市,0121301,苫小牧市末広町
135,宗谷地方北部,0121400,稚内市,0121401,稚内３
135,宗谷地方北部,0121400,稚内市,0121402,稚内市開運
122,空知地方南部,0121500,美唄市,0121501,美唄市西５条
121,空知地方中部,0121600,芦別市,0121600,芦別
101,石狩地方中部,0121700,江別市,0121700,江別市高砂町
142,紋別地方,0121900,紋別市,0121901,紋別市南が丘町
125,上川地方北部,0122000,士別市,0122001,上川朝日
125,上川地方北部,0122000,士別市,0122002,士別市東６条
125,上川地方北部,0122100,名寄市,0122100,名寄市大通
167,根室地方南部,0122300,根室市,0122300,根室市弥栄
167,根室地方南部,0122300,根室市,0122301,根室豊里
102,石狩地方南部,0122400,千歳市,0122400,千歳市北栄
102,石狩地方南部,0122400,千歳市,0122401,Ｊ新千歳航空
121,空知地方中部,0122500,滝川市,0122500,滝川市大町
127,上川地方南部,0122900,富良野市,0122900,富良野市若松町
146,胆振地方中東部,0123000,登別市,0123000,登別
102,石狩地方南部,0123100,恵庭市,0123100,恵庭
145,胆振地方西部,0123300,胆振伊達市,0123300,胆振伊達市梅本
100,石狩地方北部,0123500,石狩市,0123500,石狩市花川
100,石狩地方北部,0123500,石狩市,0123501,石狩聚富
107,渡島地方西部,0133100,渡島松前町,0133100,渡島松前町福山
107,渡島地方西部,0133300,知内町,0133300,渡島知内
106,渡島地方東部,0133700,七飯町,0133701,七飯町桜町
106,渡島地方東部,0134500,渡島森町,0134503,渡島森町御幸町
105,渡島地方北部,0134600,八雲町,0134601,八雲２
110,檜山地方,0136100,檜山江差町,0136101,檜山江差町姥神
119,北海道奥尻島,0136700,奥尻町,0136701,奥尻松江
110,檜山地方,0137100,せたな町,0137100,檜山せたな
117,後志地方西部,0139100,島牧村,0139100,後志島牧
117,後志地方西部,0139200,寿都町,0139201,寿都町新栄
116,後志地方東部,0140000,倶知安町,0140000,倶知安町南１条
117,後志地方西部,0140200,岩内町,0140201,岩内町高台
115,後志地方北部,0140500,積丹町,0140500,後志積丹
115,後志地方北部,0140800,余市町,0140800,余市町朝日町
120,空知地方北部,0143700,北竜町,0143700,空知北竜
126,上川地方中部,0145700,上川地方上川町,0145701,上川２
127,上川地方南部,0146000,上富良野町,0146000,上富良野町大町
127,上川地方南部,0146200,南富良野町,0146200,南富良野
130,留萌地方中北部,0148400,羽幌町,0148400,羽幌町南３条
130,留萌地方中北部,0148400,羽幌町,0148401,焼尻島
130,留萌地方中北部,0148500,初山別村,0148500,初山別
136,宗谷地方南部,0151400,宗谷枝幸町,0151401,宗谷枝幸
136,宗谷地方南部,0151400,宗谷枝幸町,0151403,宗谷枝幸町本町
139,北海道利尻礼文,0151700,礼文町,0151700,礼文島
139,北海道利尻礼文,0151900,利尻富士町,0151900,利尻島
140,網走地方,0154300,美幌町,0154301,美幌町東３条
140,網走地方,0154500,斜里町,0154500,斜里町本町
142,紋別地方,0155500,遠軽町,0155500,丸瀬布
142,紋別地方,0156300,雄武町,0156301,雄武町雄武
146,胆振地方中東部,0157800,白老町,0157801,白老町竹浦
146,胆振地方中東部,0158100,厚真町,0158100,胆振厚真
