100,北海道太平洋沿岸東部,ほっかいどうたいへいようえんがんとうぶ,津波予報区
101,北海道太平洋沿岸中部,ほっかいどうたいへいようえんがんちゅうぶ,津波予報区
102,北海道太平洋沿岸西部,ほっかいどうたいへいようえんがんせいぶ,津波予報区
110,北海道日本海沿岸北部,ほっかいどうにほんかいえんがんほくぶ,津波予報区
111,北海道日本海沿岸南部,ほっかいどうにほんかいえんがんなんぶ,津波予報区
120,オホーツク海沿岸,おほーつくかいえんがん,津波予報区（領域表現としても使用）
191,北海道太平洋沿岸,ほっかいどうたいへいようえんがん,"領域表現（構成する津波予報区100,101,102）"
192,北海道日本海沿岸,ほっかいどうにほんかいえんがん,"領域表現（構成する津波予報区110,111）"
200,青森県日本海沿岸,あおもりけんにほんかいえんがん,津波予報区
201,青森県太平洋沿岸,あおもりけんたいへいようえんがん,津波予報区
202,陸奥湾,むつわん,津波予報区
210,岩手県,いわてけん,津波予報区
220,宮城県,みやぎけん,津波予報区
230,秋田県,あきたけん,津波予報区
240,山形県,やまがたけん,津波予報区
250,福島県,ふくしまけん,津波予報区
281,青森県,あおもりけん,"結合表現（構成する津波予報区200,201,202）"
291,東北地方太平洋沿岸,とうほくちほうたいへいようえんがん,"領域表現（構成する津波予報区201,210,220,250）"
292,東北地方日本海沿岸,とうほくちほうにほんかいえんがん,"領域表現（構成する津波予報区200,202,230,240）"
300,茨城県,いばらきけん,津波予報区
310,千葉県九十九里・外房,ちばけんくじゅうくりそとぼう,津波予報区
311,千葉県内房,ちばけんうちぼう,津波予報区
312,東京湾内湾,とうきょうわんないわん,津波予報区
320,伊豆諸島,いずしょとう,津波予報区
321,小笠原諸島,おがさわらしょとう,津波予報区
330,相模湾・三浦半島,さがみわんみうらはんとう,津波予報区
340,新潟県上中下越,にいがたけんじょうちゅうかえつ,津波予報区
341,佐渡,さど,津波予報区
350,富山県,とやまけん,津波予報区
360,石川県能登,いしかわけんのと,津波予報区
361,石川県加賀,いしかわけんかが,津波予報区
370,福井県,ふくいけん,津波予報区
380,静岡県,しずおかけん,津波予報区
390,愛知県外海,あいちけんそとうみ,津波予報区
391,伊勢・三河湾,いせみかわわん,津波予報区
400,三重県南部,みえけんなんぶ,津波予報区
481,千葉県,ちばけん,"結合表現（構成する津波予報区310,311,312）"
482,神奈川県,かながわけん,"結合表現（構成する津波予報区312,330）"
